
> chatbot-web@0.1.0 test C:\Users\Arunabha\Desktop\Major\code\chatbot-web
> jest "src/__tests__/landing-navbar.test.tsx" "--watchAll=false"

--------------------------------|---------|----------|---------|---------|-------------------
  collapsible.tsx               |       0 |      100 |     100 |       0 | 3-9               
  dialog.tsx                    |       0 |        0 |       0 |       0 | 3-135             
  form.tsx                      |       0 |        0 |       0 |       0 | 3-174             
  globe.tsx                     |       0 |        0 |       0 |       0 | 3-121             
  input.tsx                     |       0 |      100 |       0 |       0 | 1-23              
  label.tsx                     |       0 |      100 |     100 |       0 | 1-19              
  password-input.tsx            |       0 |        0 |       0 |       0 | 3-39              
  popover.tsx                   |       0 |        0 |       0 |       0 | 3-40              
  textarea.tsx                  |       0 |      100 |       0 |       0 | 1-23              
  typing-text.tsx               |       0 |        0 |       0 |       0 | 3-39              
 src/config                     |       0 |        0 |       0 |       0 |                   
  auth.ts                       |       0 |        0 |     100 |       0 | 1                 
  env.server.ts                 |       0 |        0 |       0 |       0 | 1-30              
  env.ts                        |       0 |        0 |       0 |       0 | 1-34              
 src/lib                        |       0 |      100 |       0 |       0 |                   
  utils.ts                      |       0 |      100 |       0 |       0 | 1-5               
 src/lib/api                    |       0 |      100 |     100 |       0 |                   
  auth.schemas.ts               |       0 |      100 |     100 |       0 | 1-2               
  auth.service.ts               |       0 |      100 |     100 |       0 | 1                 
  client.ts                     |       0 |      100 |     100 |       0 | 1                 
  errors.ts                     |       0 |      100 |     100 |       0 | 1                 
 src/lib/auth                   |       0 |      100 |     100 |       0 |                   
  auth-form-schemas.ts          |       0 |      100 |     100 |       0 | 1                 
 src/lib/client                 |       0 |      100 |     100 |       0 |                   
  api-client.ts                 |       0 |      100 |     100 |       0 | 1-5               
  index.ts                      |       0 |      100 |     100 |       0 | 1                 
 src/lib/queries                |       0 |      100 |     100 |       0 |                   
  auth.queries.ts               |       0 |      100 |     100 |       0 | 1                 
 src/lib/query                  |       0 |        0 |       0 |       0 |                   
  auth.query.ts                 |       0 |        0 |       0 |       0 | 3-163             
  chat.query.ts                 |       0 |        0 |       0 |       0 | 3-252             
  index.ts                      |       0 |      100 |     100 |       0 | 1-3               
  query-keys.ts                 |       0 |      100 |       0 |       0 | 1-26              
 src/lib/schemas                |       0 |        0 |       0 |       0 |                   
  auth-form.schemas.ts          |       0 |      100 |       0 |       0 | 1-28              
  auth.schemas.ts               |       0 |        0 |       0 |       0 | 1-336             
  index.ts                      |       0 |      100 |     100 |       0 | 1-2               
 src/lib/service                |       0 |        0 |       0 |       0 |                   
  auth.service.ts               |       0 |      100 |       0 |       0 | 5-102             
  chat.service.ts               |       0 |        0 |       0 |       0 | 6-94              
  index.ts                      |       0 |      100 |     100 |       0 | 1-2               
 src/lib/types                  |       0 |      100 |     100 |       0 |                   
  index.ts                      |       0 |      100 |     100 |       0 | 1                 
 src/lib/utils                  |       0 |        0 |       0 |       0 |                   
  api-error.ts                  |       0 |        0 |       0 |       0 | 1-41              
  index.ts                      |       0 |      100 |     100 |       0 | 1                 
 src/providers                  |       0 |      100 |       0 |       0 |                   
  query-provider.tsx            |       0 |      100 |       0 |       0 | 3-13              
  toast-provider.tsx            |       0 |      100 |       0 |       0 | 3-5               
--------------------------------|---------|----------|---------|---------|-------------------
 ELIFECYCLE  Test failed. See above for more details.
