
> chatbot-web@0.1.0 test C:\Users\Arunabha\Desktop\Major\code\chatbot-web
> jest "src/__tests__/chat.service.test.ts" "--watchAll=false"

  console.debug
    [chatService.getItinerary] empty { chatId: 'chat-id', elapsedMs: 0 }

      at Object.debug [as getItinerary] (src/lib/service/chat.service.ts:82:17)

  console.error
    [chatService.getItinerary] failed {
      chatId: 'chat-id',
      elapsedMs: 0,
      error: Error: Network error
          at Object.<anonymous> (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\src\__tests__\chat.service.test.ts:42:9)
          at Promise.finally.completed (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1557:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1497:10)
          at _callCircusTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1007:40)
          at processTicksAndRejections (node:internal/process/task_queues:105:5)
          at _runTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:947:3)
          at C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:849:7
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:862:11)
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:857:11)
          at _runTestsForDescribeBlock (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:857:11)
          at run (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:761:3)
          at runAndTransformResultsToJestFormat (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\jestAdapterInit.js:1918:21)
          at jestAdapter (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-circus@30.3.0\node_modules\jest-circus\build\runner.js:101:19)
          at runTestInternal (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-runner@30.3.0\node_modules\jest-runner\build\index.js:275:16)
          at runTest (C:\Users\Arunabha\Desktop\Major\code\chatbot-web\node_modules\.pnpm\jest-runner@30.3.0\node_modules\jest-runner\build\index.js:343:7)
    }

    [0m [90m 87 |[39m       }
     [90m 88 |[39m
    [31m[1m>[22m[39m[90m 89 |[39m       console[33m.[39merror([32m"[chatService.getItinerary] failed"[39m[33m,[39m {
     [90m    |[39m               [31m[1m^[22m[39m
     [90m 90 |[39m         chatId[33m,[39m
     [90m 91 |[39m         elapsedMs[33m,[39m
     [90m 92 |[39m         error[33m,[39m[0m

      at Object.error [as getItinerary] (src/lib/service/chat.service.ts:89:15)
      at Object.<anonymous> (src/__tests__/chat.service.test.ts:45:7)

--------------------------------|---------|----------|---------|---------|---------------------------------
 src/lib                        |       0 |      100 |       0 |       0 |                                 
  utils.ts                      |       0 |      100 |       0 |       0 | 1-5                             
 src/lib/api                    |       0 |      100 |     100 |       0 |                                 
  auth.schemas.ts               |       0 |      100 |     100 |       0 | 1-2                             
  auth.service.ts               |       0 |      100 |     100 |       0 | 1                               
  client.ts                     |       0 |      100 |     100 |       0 | 1                               
  errors.ts                     |       0 |      100 |     100 |       0 | 1                               
 src/lib/auth                   |       0 |      100 |     100 |       0 |                                 
  auth-form-schemas.ts          |       0 |      100 |     100 |       0 | 1                               
 src/lib/client                 |       0 |      100 |     100 |       0 |                                 
  api-client.ts                 |       0 |      100 |     100 |       0 | 1-5                             
  index.ts                      |       0 |      100 |     100 |       0 | 1                               
 src/lib/queries                |       0 |      100 |     100 |       0 |                                 
  auth.queries.ts               |       0 |      100 |     100 |       0 | 1                               
 src/lib/query                  |       0 |        0 |       0 |       0 |                                 
  auth.query.ts                 |       0 |        0 |       0 |       0 | 3-163                           
  chat.query.ts                 |       0 |        0 |       0 |       0 | 3-252                           
  index.ts                      |       0 |      100 |     100 |       0 | 1-3                             
  query-keys.ts                 |       0 |      100 |       0 |       0 | 1-26                            
 src/lib/schemas                |   54.79 |        0 |       0 |      75 |                                 
  auth-form.schemas.ts          |      60 |      100 |       0 |   85.71 | 28                              
  auth.schemas.ts               |   52.45 |        0 |       0 |   72.09 | 76-80,92-96,176,207-221,280-300 
  index.ts                      |     100 |      100 |     100 |     100 |                                 
 src/lib/service                |   24.61 |       60 |   13.33 |   24.59 |                                 
  auth.service.ts               |       0 |      100 |       0 |       0 | 5-102                           
  chat.service.ts               |   59.25 |       60 |   66.66 |   57.69 | 31-53,66-73                     
  index.ts                      |       0 |      100 |     100 |       0 | 1-2                             
 src/lib/types                  |       0 |      100 |     100 |       0 |                                 
  index.ts                      |       0 |      100 |     100 |       0 | 1                               
 src/lib/utils                  |       0 |        0 |       0 |       0 |                                 
  api-error.ts                  |       0 |        0 |       0 |       0 | 1-41                            
  index.ts                      |       0 |      100 |     100 |       0 | 1                               
 src/providers                  |       0 |      100 |       0 |       0 |                                 
  query-provider.tsx            |       0 |      100 |       0 |       0 | 3-13                            
  toast-provider.tsx            |       0 |      100 |       0 |       0 | 3-5                             
--------------------------------|---------|----------|---------|---------|---------------------------------
 ELIFECYCLE  Test failed. See above for more details.
